FID,AREA,PERIMETER,name,x,y,val
0,0,0,东方市,108.6330032,19.0976009,0
1,0,0,临高县,109.685997,19.9185009,0
2,0,0,儋州市,109.5759964,19.5188999,0
3,0,0,昌江黎族自治县,109.0479965,19.2590008,0
4,0,0,白沙黎族自治县,109.447998,19.2362995,0
5,0,0,琼中黎族苗族自治县,109.8399963,19.0482998,0
6,0,0,澄迈县,110.0139999,19.7413998,0
7,0,0,定安县,110.3180008,19.7028999,0
8,0,0,文昌市,110.7559967,19.6212997,0
9,0,0,屯昌县,110.0940018,19.3645992,0
10,0,0,琼海市,110.4629974,19.2472992,0
11,0,0,通什市,109.5159988,18.7700996,0
12,0,0,乐东黎族自治县,109.1729965,18.7469997,0
13,0,0,保亭黎族苗族自治县,109.6959991,18.6410007,0
14,0,0,万宁市,110.4079971,18.8010006,0
15,0,0,陵水黎族自治县,110.0339966,18.5056992,0
16,0,0,镇康县,99.0263977,23.8829994,0
17,0,0,耿马傣族佤族自治县,99.3963013,23.5408993,0
18,0,0,双江拉祜族佤族布朗族傣族自治县,99.8261032,23.4727001,0
19,0,0,沧源佤族自治县,99.2451019,23.1536007,0
20,0,0,镇沅彝族哈尼族拉祜族自治县,100.8850021,23.8722992,0
21,0,0,景谷傣族彝族自治县,100.6989975,23.4995003,0
22,0,0,墨江哈尼族自治县,101.6949997,23.4365005,0
23,0,0,普洱哈尼族彝族自治县,101.0370026,23.0673008,0
24,0,0,西盟佤族自治县,99.4608002,22.7399998,0
25,0,0,把本,99.7494965,22.6359005,0
26,0,0,澜沧拉祜族自治县,99.9296036,22.5655003,0
27,0,0,孟连傣族拉祜族佤族自治县,99.5917969,22.3404007,0
28,0,0,拉嘎,99.5623016,22.2511005,0
29,0,0,江城哈尼族彝族自治县,101.8619995,22.5932999,0
30,0,0,旧过,100.0770035,21.9880009,0
31,0,0,勐海县,100.4530029,21.9682999,0
32,0,0,勐腊县,101.5619965,21.4911003,0
33,0,0,翁戛科,99.4634018,22.5112991,0
34,0,0,象明,101.3199997,22.1284008,0
35,0,0,石屏县,102.487999,23.7194996,0
36,0,0,建水县,102.8219986,23.625,0
37,0,0,元江哈尼族彝族傣族自治县,102.0059967,23.6044998,0
38,0,0,红河县,102.4189987,23.3754005,0
39,0,0,元阳县,102.7429962,23.1685009,0
40,0,0,开远市,103.2340012,23.7154007,0
41,0,0,蒙自县,103.3929977,23.3703995,0
42,0,0,砚山县,104.3320007,23.6135006,0
43,0,0,西畴县,104.6679993,23.4431,0
44,0,0,麻栗坡县,104.6920013,23.1226997,0
45,0,0,马关县,104.3880005,23.0132999,0
46,0,0,富宁县,105.6119995,23.6317005,0
47,0,0,那坡县,105.8399963,23.4132004,0
48,0,0,田阳县,106.9089966,23.7343006,0
49,0,0,德保县,106.6080017,23.3327999,0
50,0,0,靖西县,106.4160004,23.1424999,0
51,0,0,大化瑶族自治县,107.9909973,23.7495003,0
52,0,0,田东县,107.1139984,23.6061001,0
53,0,0,平果县,107.5699997,23.3253002,0
54,0,0,隆安县,107.6849976,23.1786003,0
55,0,0,天等县,107.1320038,23.0851994,0
56,0,0,绿春县,102.4020004,23.0007,0
57,0,0,屏边苗族自治县,103.6790009,22.9866009,0
58,0,0,金平苗族瑶族傣族自治县,103.2220001,22.7877998,0
59,0,0,河口瑶族自治县,103.9589996,22.5191994,0
60,0,0,龙州县,106.8499985,22.3521004,0
61,0,0,凭祥市,106.7539978,22.1124001,0
62,0,0,大新县,107.1949997,22.8414993,0
63,0,0,扶绥县,107.9049988,22.6438007,0
64,0,0,崇左县,107.3550034,22.4206009,0
65,0,0,上思县,107.9789963,22.1530991,0
66,0,0,宁明县,107.0630035,22.1389008,0
67,0,0,都安瑶族自治县,108.0940018,23.9353008,0
68,0,0,合山市,108.8740005,23.8022995,0
69,0,0,马山县,108.1750031,23.7147999,0
70,0,0,上林县,108.5910034,23.4426003,0
71,0,0,宾阳县,108.8099976,23.2173004,0
72,0,0,武鸣县,108.276001,23.1672001,0
73,0,0,象州县,109.6829987,23.9584999,0
74,0,0,来宾县,109.2330017,23.7318993,0
75,0,0,武宣县,109.6549988,23.5972004,0
76,0,0,平南县,110.3949966,23.5503998,0
77,0,0,桂平市,110.0719986,23.3950005,0
78,0,0,藤县,110.9039993,23.3736,0
79,0,0,封开县,111.5080032,23.4456005,0
80,0,0,苍梧县,111.2409973,23.4223995,0
81,0,0,郁南县,111.5220032,23.2427006,0
82,0,0,德庆县,111.7710037,23.1471996,0
83,0,0,怀集县,112.1790009,23.9127007,0
84,0,0,广宁县,112.4309998,23.6431999,0
85,0,0,四会市,112.6949997,23.3491993,0
86,0,0,三水市,112.8860016,23.1662998,0
87,0,0,高要市,112.4530029,23.0573997,0
88,0,0,佛冈县,113.5309982,23.8724003,0
89,0,0,从化市,113.5810013,23.5559006,0
90,0,0,花县,113.2030029,23.3773003,0
91,0,0,增城市,113.8290024,23.2929993,0
92,0,0,邕宁县,108.487999,22.7542992,0
93,0,0,横县,109.2669983,22.6933994,0
94,0,0,灵山县,109.288002,22.4349995,0
95,0,0,博白县,109.9720001,22.2763004,0
96,0,0,浦北县,109.5400009,22.2702999,0
97,0,0,岑溪市,111.0009995,22.9295006,0
98,0,0,容县,110.5510025,22.8640003,0
99,0,0,北流市,110.3479996,22.7145996,0
100,0,0,信宜市,110.939003,22.3638992,0
101,0,0,陆川县,110.2669983,22.3257008,0
102,0,0,罗定市,111.5709991,22.7674007,0
103,0,0,阳春市,111.7910004,22.1763,0
104,0,0,云浮市,112.0400009,22.9335995,0
105,0,0,高明市,112.848999,22.8894997,0
106,0,0,鹤山市,112.9580002,22.7663002,0
107,0,0,新兴县,112.2249985,22.7033997,0
108,0,0,开平市,112.6920013,22.3757992,0
109,0,0,台山市,112.7949982,22.2518005,0
110,0,0,恩平市,112.3079987,22.1924,0
111,0,0,番禺区,113.3659973,22.9442005,0
112,0,0,顺德县,113.2539978,22.8483009,0
113,0,0,宝安区,113.8759995,22.5771008,0
114,0,0,新会市,113.0390015,22.5270004,0
115,0,0,斗门县,113.288002,22.2127991,0
116,0,0,防城各族自治县,108.3570023,21.7693996,0
117,0,0,合浦县,109.1900024,21.6706009,0
118,0,0,高州市,110.8539963,21.9195995,0
119,0,0,化州市,110.625,21.6544991,0
120,0,0,廉江市,110.2829971,21.6135998,0
121,0,0,电白县,111.0019989,21.5114994,0
122,0,0,吴川市,110.7789993,21.4468994,0
123,0,0,遂溪县,110.2509995,21.3834,0
124,0,0,阳西县,111.6279984,21.7509003,0
125,0,0,雷州市,110.0879974,20.9023991,0
126,0,0,徐闻县,110.163002,20.3300991,0
127,0,0,琼山市,110.3580017,20.0086002,0
128,0,0,龙门县,114.2429962,23.7397003,0
129,0,0,博罗县,114.2740021,23.1727009,0
130,0,0,五华县,115.7630005,23.9326,0
131,0,0,紫金县,115.1729965,23.6434994,0
132,0,0,揭西县,115.836998,23.4349995,0
133,0,0,陆河县,115.6520004,23.3113995,0
134,0,0,丰顺县,116.1709976,23.7677002,0
135,0,0,澄海市,116.7679977,23.4636002,0
136,0,0,普宁市,116.1679993,23.3006001,0
137,0,0,潮阳市,116.5940018,23.2614002,0
138,0,0,惠来县,116.2890015,23.0396004,0
139,0,0,云霄县,117.3290024,23.9599991,0
140,0,0,诏安县,117.1750031,23.7057991,0
141,0,0,东山县,117.4260025,23.7000008,0
142,0,0,饶平县,117.0039978,23.6765995,0
143,0,0,南澳县,117.0169983,23.4258995,0
144,0,0,澎湖县,119.5770035,23.5718002,0
145,0,0,惠东县,114.7129974,22.9883003,0
146,0,0,惠阳县,114.4629974,22.7996998,0
147,0,0,罗湖区,114.1350021,22.5554008,0
148,0,0,沙头角区,114.2220001,22.5524998,0
149,0,0, ,114.0739975,22.5424004,0
150,0,0,海丰县,115.3349991,22.9762001,0
151,0,0,陆丰市,115.6409988,22.9489002,0
152,0,0,云林县,120.538002,23.7185001,0
153,0,0,台南县,120.314003,23.3139992,0
154,0,0,花莲县,121.6029968,23.9836006,0
155,0,0,屏东县,120.4850006,22.6828995,0
156,0,0,高雄县,120.3600006,22.6317997,0
157,0,0,台东县,121.1470032,22.7577,0
158,0,0,嘉义县,120.435997,23.4838009,0
159,0,0,南投县,120.6800003,23.9111004,0
160,0,0,亚东县,88.9017029,27.4764996,0
161,0,0,错那县,91.952301,27.9939995,0
162,0,0,贡山独龙族怒族自治县,98.6615982,27.7476997,0
163,0,0,维西傈僳族自治县,99.2851028,27.1865997,0
164,0,0,宁蒗彝族自治县,100.8499985,27.2887001,0
165,0,0,木里藏族自治县,101.2799988,27.9342995,0
166,0,0,盐源县,101.512001,27.4221992,0
167,0,0,福贡县,98.8795013,26.9013004,0
168,0,0,剑川县,99.8985977,26.5314999,0
169,0,0,兰坪白族普米族自治县,99.405899,26.4351006,0
170,0,0,洱源县,99.9490967,26.1131992,0
171,0,0,永胜县,100.7480011,26.6898994,0
172,0,0,鹤庆县,100.1790009,26.5599003,0
173,0,0,盐边县,101.5449982,26.9136009,0
174,0,0,华坪县,101.2639999,26.6306992,0
175,0,0,仁和区,101.7440033,26.5021,0
176,0,0,永仁县,101.6740036,26.0631008,0
177,0,0,泸水县,98.8186035,25.9832993,0
178,0,0,腾冲县,98.4947968,25.0247993,0
179,0,0,云龙县,99.3747025,25.8936996,0
180,0,0,漾濞彝族自治县,99.9654999,25.6543999,0
181,0,0,永平县,99.5192032,25.4636993,0
182,0,0,宾川县,100.5780029,25.8307991,0
183,0,0,祥云县,100.5589981,25.4796009,0
184,0,0,弥渡县,100.4940033,25.3426991,0
185,0,0,巍山彝族回族自治县,100.3089981,25.2304993,0
186,0,0,南涧彝族自治县,100.5250015,25.0561008,0
187,0,0,大姚县,101.3249969,25.7262001,0
188,0,0,元谋县,101.8769989,25.7045002,0
189,0,0,姚安县,101.2419968,25.5142002,0
190,0,0,牟定县,101.5360031,25.3180008,0
191,0,0,南华县,101.2770004,25.1970005,0
192,0,0,盈江县,97.9365997,24.7080002,0
193,0,0,陇川县,97.9623032,24.3659992,0
194,0,0,瑞丽市,97.8590012,24.0130997,0
195,0,0,梁河县,98.2947006,24.8080997,0
196,0,0,龙陵县,98.6902008,24.5907001,0
197,0,0,畹町市,98.0768967,24.0860996,0
198,0,0,昌宁县,99.6065979,24.8316002,0
199,0,0,施甸县,99.177002,24.7329998,0
200,0,0,凤庆县,99.9108963,24.5923004,0
201,0,0,永德县,99.2507019,24.0298004,0
202,0,0,景东彝族自治县,100.8359985,24.4526005,0
203,0,0,云县,100.1279984,24.4491005,0
204,0,0,双柏县,101.6399994,24.6947994,0
205,0,0,新平彝族傣族自治县,101.9899979,24.0762997,0
206,0,0,西区,101.6090012,26.6135006,0
207,0,0,布拖县,102.8040009,27.7134991,0
208,0,0,德昌县,102.1729965,27.4060001,0
209,0,0,普格县,102.5400009,27.3812008,0
210,0,0,宁南县,102.7549973,27.0713005,0
211,0,0,大关县,103.8949966,27.7539005,0
212,0,0,金阳县,103.2460022,27.7012997,0
213,0,0,鲁甸县,103.5449982,27.1996002,0
214,0,0,彝良县,104.0500031,27.6299992,0
215,0,0,镇雄县,104.8700027,27.4414997,0
216,0,0,赫章县,104.7220001,27.1280003,0
217,0,0,威信县,105.0479965,27.8430004,0
218,0,0,大方县,105.6060028,27.1476002,0
219,0,0,仁怀市,106.4140015,27.8153992,0
220,0,0,遵义县,106.822998,27.5398006,0
221,0,0,金沙县,106.2180023,27.4664001,0
222,0,0,息烽县,106.7310028,27.0981007,0
223,0,0,开阳县,106.9670029,27.0594006,0
224,0,0,黔西县,106.0370026,27.0347004,0
225,0,0,凤冈县,107.7249985,27.9717999,0
226,0,0,绥阳县,107.1829987,27.9612007,0
227,0,0,湄潭县,107.4779968,27.7724991,0
228,0,0,余庆县,107.8929977,27.2229996,0
229,0,0,瓮安县,107.4830017,27.0736008,0
230,0,0,巧家县,102.9199982,26.9171009,0
231,0,0,米易县,102.1119995,26.8894997,0
232,0,0,会理县,102.2340012,26.6623993,0
233,0,0,会东县,102.5670013,26.6438999,0
234,0,0,会泽县,103.2949982,26.4211006,0
235,0,0,威宁彝族回族苗族自治县,104.2900009,26.8607998,0
236,0,0,水城县,104.8730011,26.5781002,0
237,0,0,钟山区,104.8730011,26.5781002,0
238,0,0,宣威市,104.1060028,26.2194004,0
239,0,0,纳雍县,105.3769989,26.7756996,0
240,0,0,织金县,105.7630005,26.6609993,0
241,0,0,普定县,105.7460022,26.3120003,0
242,0,0,六枝特区,105.4779968,26.2047997,0
243,0,0,镇宁布依族苗族自治县,105.7639999,26.0550995,0
244,0,0,修文县,106.5920029,26.8435001,0
245,0,0,乌当区,106.7639999,26.6331005,0
246,0,0,清镇市,106.4680023,26.5566006,0
247,0,0,龙里县,106.9810028,26.4589005,0
248,0,0,花溪区,106.6689987,26.4286003,0
249,0,0,平坝县,106.2610016,26.4183006,0
250,0,0,惠水县,106.6559982,26.1392994,0
251,0,0,长顺县,106.4520035,26.030899,0
252,0,0,黄平县,107.9020004,26.8964005,0
253,0,0,福泉市,107.5130005,26.7017002,0
254,0,0,贵定县,107.2399979,26.5862007,0
255,0,0,麻江县,107.5879974,26.4990997,0
256,0,0,丹寨县,107.7919998,26.2005997,0
257,0,0,禄劝彝族苗族自治县,102.461998,25.5632,0
258,0,0,武定县,102.3980026,25.5363998,0
259,0,0,富民县,102.4899979,25.2327995,0
260,0,0,禄丰县,102.0800018,25.1478996,0
261,0,0,西山区,102.6210022,25.0412006,0
262,0,0,官渡区,102.7529984,25.0158005,0
263,0,0,寻甸回族彝族自治县,103.2539978,25.5627003,0
264,0,0,马龙县,103.5800018,25.4288998,0
265,0,0,嵩明县,103.0329971,25.3418007,0
266,0,0,陆良县,103.6620026,25.0328007,0
267,0,0,盘县特区,104.6500015,25.7936993,0
268,0,0,普安县,104.9520035,25.7889004,0
269,0,0,富源县,104.2490005,25.6732006,0
270,0,0,关岭布依族苗族自治县,105.6190033,25.9512997,0
271,0,0,晴隆县,105.2160034,25.8339996,0
272,0,0,兴仁县,105.1819992,25.4375992,0
273,0,0,贞丰县,105.6549988,25.3875999,0
274,0,0,安龙县,105.4670029,25.1158009,0
275,0,0,紫云苗族布依族自治县,106.0830002,25.7537994,0
276,0,0,罗甸县,106.7519989,25.4290009,0
277,0,0,望谟县,106.1019974,25.1713009,0
278,0,0,三都水族自治县,107.8619995,25.9927006,0
279,0,0,平塘县,107.3259964,25.8362007,0
280,0,0,独山县,107.5429993,25.8295994,0
281,0,0,荔波县,107.8779984,25.4148998,0
282,0,0,天峨县,107.1559982,25.0091991,0
283,0,0,安宁市,102.473999,24.9188995,0
284,0,0,呈贡县,102.7990036,24.9018002,0
285,0,0,晋宁县,102.5999985,24.6737995,0
286,0,0,澄江县,102.9110031,24.6737003,0
287,0,0,易门县,102.1500015,24.6730995,0
288,0,0,江川县,102.7490005,24.2966995,0
289,0,0,华宁县,102.9280014,24.1977997,0
290,0,0,峨山彝族自治县,102.3980026,24.1667004,0
291,0,0,通海县,102.7559967,24.1065006,0
292,0,0,宜良县,103.1419983,24.9116001,0
293,0,0,师宗县,103.9909973,24.8323002,0
294,0,0,路南彝族自治县,103.2600021,24.7619991,0
295,0,0,泸西县,103.7630005,24.5324001,0
296,0,0,弥勒县,103.4329987,24.4097996,0
297,0,0,罗平县,104.3030014,24.8836002,0
298,0,0,丘北县,104.1920013,24.0494003,0
299,0,0,册亨县,105.8099976,24.9932995,0
300,0,0,隆林各族自治县,105.3310013,24.781601,0
301,0,0,西林县,105.0899963,24.4983997,0
302,0,0,广南县,105.0619965,24.0533009,0
303,0,0,乐业县,106.5619965,24.7928009,0
304,0,0,凌云县,106.5759964,24.3490009,0
305,0,0,田林县,106.2350006,24.3022003,0
306,0,0,南丹县,107.5350037,24.9841003,0
307,0,0,凤山县,107.0479965,24.5435009,0
308,0,0,东兰县,107.3730011,24.5209999,0
309,0,0,巴马瑶族自治县,107.2460022,24.1469994,0
310,0,0,思南县,108.2419968,27.9407005,0
311,0,0,江口县,108.8430023,27.6954994,0
312,0,0,石阡县,108.2320023,27.5224991,0
313,0,0,玉屏侗族自治县,108.9120026,27.2364998,0
314,0,0,岑巩县,108.7399979,27.2166996,0
315,0,0,镇远县,108.4189987,27.0548,0
316,0,0,施秉县,108.1190033,27.0377998,0
317,0,0,凤凰县,109.598999,27.9528999,0
318,0,0,麻阳苗族自治县,109.8040009,27.8799992,0
319,0,0,万山特区,109.2089996,27.5209999,0
320,0,0,芷江侗族自治县,109.6839981,27.4477997,0
321,0,0,新晃侗族自治县,109.1719971,27.3577003,0
322,0,0,洪江市,109.9919968,27.1133003,0
323,0,0,溆浦县,110.5960007,27.9162006,0
324,0,0,黔阳县,110.137001,27.3297005,0
325,0,0,洞口县,110.5699997,27.0683002,0
326,0,0,新化县,111.2949982,27.7495003,0
327,0,0,涟源市,111.6699982,27.6991997,0
328,0,0,冷水江市,111.4250031,27.6956005,0
329,0,0,新邵县,111.4589996,27.3279991,0
330,0,0,邵东县,111.7389984,27.2458992,0
331,0,0,隆回县,111.0220032,27.1196995,0
332,0,0,湘潭县,112.9110031,27.8731995,0
333,0,0,湘乡市,112.5189972,27.7378006,0
334,0,0,双峰县,112.1989975,27.4638996,0
335,0,0,南岳区,112.7220001,27.2462997,0
336,0,0,衡东县,112.9440002,27.0895004,0
337,0,0,株洲县,113.1480026,27.7112007,0
338,0,0,醴陵市,113.4940033,27.6690998,0
339,0,0,莲花县,113.9520035,27.1319008,0
340,0,0,攸县,113.3440018,27.0046005,0
341,0,0,三穗县,108.6790009,26.9720001,0
342,0,0,台江县,108.310997,26.6772003,0
343,0,0,剑河县,108.5849991,26.6515007,0
344,0,0,雷山县,108.0680008,26.3892002,0
345,0,0,天柱县,109.2009964,26.9092999,0
346,0,0,会同县,109.7139969,26.8619995,0
347,0,0,锦屏县,109.1949997,26.6851006,0
348,0,0,靖州苗族侗族自治县,109.6949997,26.5762997,0
349,0,0,黎平县,109.1330032,26.2317009,0
350,0,0,通道侗族自治县,109.7699966,26.1599007,0
351,0,0,武冈市,110.6220016,26.7311993,0
352,0,0,绥宁县,110.1589966,26.5837002,0
353,0,0,新宁县,110.8450012,26.4335995,0
354,0,0,城步苗族自治县,110.3089981,26.3610992,0
355,0,0,资源县,110.6380005,26.0314007,0
356,0,0,邵阳县,111.2659988,26.9972992,0
357,0,0,祁阳县,111.8560028,26.5921993,0
358,0,0,冷水滩市,111.5839996,26.4440994,0
359,0,0,东安县,111.2839966,26.4041996,0
360,0,0,衡阳县,112.3710022,26.9743996,0
361,0,0,衡南县,112.5970001,26.9020996,0
362,0,0,祁东县,112.1230011,26.7921009,0
363,0,0,耒阳市,112.8470001,26.4155998,0
364,0,0,常宁县,112.387001,26.4078007,0
365,0,0,茶陵县,113.552002,26.8024998,0
366,0,0,宁冈县,113.9589996,26.7098007,0
367,0,0,安仁县,113.2679977,26.7073994,0
368,0,0,酃县,113.7669983,26.4974003,0
369,0,0,永兴县,113.1149979,26.1343994,0
370,0,0,桂东县,113.9329987,26.0832005,0
371,0,0,榕江县,108.5159988,25.9260998,0
372,0,0,从江县,108.901001,25.7462006,0
373,0,0,三江侗族自治县,109.5960007,25.7859001,0
374,0,0,融安县,109.3880005,25.218399,0
375,0,0,融水苗族自治县,109.2490005,25.0659008,0
376,0,0,龙胜各族自治县,110.0090027,25.7945004,0
377,0,0,兴安县,110.6660004,25.6135998,0
378,0,0,灵川县,110.3239975,25.4132004,0
379,0,0,临桂县,110.2070007,25.2367992,0
380,0,0,双牌县,111.6529999,25.9638996,0
381,0,0,全州县,111.0650024,25.9323006,0
382,0,0,宁远县,111.939003,25.5990009,0
383,0,0,道县,111.5910034,25.5319004,0
384,0,0,灌阳县,111.1449966,25.4892006,0
385,0,0,江永县,111.336998,25.2775002,0
386,0,0,江华瑶族自治县,111.5830002,25.1903992,0
387,0,0,新田县,112.2099991,25.9134007,0
388,0,0,桂阳县,112.7259979,25.7425003,0
389,0,0,嘉禾县,112.3590012,25.5874996,0
390,0,0,宜章县,112.9420013,25.4018993,0
391,0,0,蓝山县,112.1780014,25.3729,0
392,0,0,临武县,112.5390015,25.2819996,0
393,0,0,资兴市,113.2229996,25.9442005,0
394,0,0,郴县,113.0250015,25.8031998,0
395,0,0,汝城县,113.6800003,25.5522003,0
396,0,0,乐昌市,113.3470001,25.1354008,0
397,0,0,仁化县,113.7429962,25.0904999,0
398,0,0,环江毛南族自治县,108.2559967,24.8300991,0
399,0,0,罗城仫佬族自治县,108.8990021,24.7817993,0
400,0,0,宜山县,108.6559982,24.4911995,0
401,0,0,忻城县,108.6610031,24.0645008,0
402,0,0,永福县,109.9800034,24.9822006,0
403,0,0,柳城县,109.2369995,24.6574001,0
404,0,0,鹿寨县,109.7369995,24.4857998,0
405,0,0,柳江县,109.3259964,24.2528992,0
406,0,0,恭城县,110.8219986,24.8334999,0
407,0,0,阳朔县,110.4840012,24.7782001,0
408,0,0,平乐县,110.6470032,24.6362,0
409,0,0,荔浦县,110.3909988,24.4965,0
410,0,0,蒙山县,110.5199966,24.2036991,0
411,0,0,昭平县,110.8040009,24.1695995,0
412,0,0,金秀瑶族自治县,110.1800003,24.1305008,0
413,0,0,富川瑶族自治县,111.2649994,24.8246994,0
414,0,0,钟山县,111.2959976,24.5270004,0
415,0,0,连州市,112.3779984,24.7801991,0
416,0,0,连南瑶族自治县,112.2829971,24.7192993,0
417,0,0,连山壮族瑶族自治县,112.0739975,24.5697994,0
418,0,0,阳山县,112.6380005,24.4855003,0
419,0,0,乳源瑶族自治县,113.2689972,24.7847004,0
420,0,0,曲江县,113.5960007,24.6842995,0
421,0,0,英德市,113.4020004,24.1734009,0
422,0,0,衡山县,112.8529968,27.2462006,0
423,0,0,分宜县,114.6760025,27.8166008,0
424,0,0,安福县,114.6090012,27.3829994,0
425,0,0,吉安县,114.901001,27.0419006,0
426,0,0,新干县,115.3939972,27.7602997,0
427,0,0,峡江县,115.1480026,27.5541992,0
428,0,0,乐安县,115.8320007,27.4267998,0
429,0,0,永丰县,115.4329987,27.3225994,0
430,0,0,吉水县,115.1320038,27.2148991,0
431,0,0,金溪县,116.7770004,27.9106007,0
432,0,0,崇仁县,116.0619965,27.7562008,0
433,0,0,南城县,116.6279984,27.5601997,0
434,0,0,宜黄县,116.2099991,27.5468998,0
435,0,0,黎川县,116.9150009,27.2973995,0
436,0,0,南丰县,116.5299988,27.2147999,0
437,0,0,资溪县,117.0630035,27.7035007,0
438,0,0,光泽县,117.3339996,27.5401001,0
439,0,0,邵武市,117.4840012,27.3381996,0
440,0,0,浦城县,118.5370026,27.9251995,0
441,0,0,武夷山市,118.0270004,27.7565994,0
442,0,0,松溪县,118.7750015,27.5289001,0
443,0,0,政和县,118.8539963,27.3726006,0
444,0,0,建阳市,118.1060028,27.3404007,0
445,0,0,建瓯市,118.3239975,27.0394001,0
446,0,0,景宁畲族自治县,119.6439972,27.9750004,0
447,0,0,庆元县,119.052002,27.6147003,0
448,0,0,泰顺县,119.7109985,27.5583,0
449,0,0,寿宁县,119.5110016,27.4601002,0
450,0,0,柘荣县,119.8919983,27.2429008,0
451,0,0,周宁县,119.3359985,27.1135998,0
452,0,0,福安市,119.6470032,27.0890999,0
453,0,0,永新县,114.2369995,26.9461002,0
454,0,0,泰和县,114.8949966,26.7926006,0
455,0,0,井冈山市,114.1589966,26.5674,0
456,0,0,万安县,114.7799988,26.4622993,0
457,0,0,遂川县,114.5059967,26.3283997,0
458,0,0,兴国县,115.3440018,26.3229008,0
459,0,0,广昌县,116.3170013,26.8369007,0
460,0,0,建宁县,116.8330002,26.8330002,0
461,0,0,宁都县,116.0100021,26.4669991,0
462,0,0,石城县,116.3389969,26.3286991,0
463,0,0,宁化县,116.6600037,26.2668991,0
464,0,0,清流县,116.814003,26.1639996,0
465,0,0,泰宁县,117.1589966,26.8990002,0
466,0,0,顺昌县,117.8069992,26.7975998,0
467,0,0,将乐县,117.4550018,26.7213001,0
468,0,0,沙县,117.7819977,26.3980999,0
469,0,0,明溪县,117.1989975,26.3502998,0
470,0,0,屏南县,118.973999,26.9116993,0
471,0,0,古田县,118.7389984,26.5778008,0
472,0,0,闽清县,118.862999,26.2136993,0
473,0,0,尤溪县,118.1829987,26.1723003,0
474,0,0,霞浦县,119.9909973,26.8840008,0
475,0,0,罗源县,119.5449982,26.4913998,0
476,0,0,连江县,119.5350037,26.1984997,0
477,0,0,闽侯县,119.1460037,26.1508999,0
478,0,0,上犹县,114.5319977,25.7968998,0
479,0,0,崇义县,114.302002,25.6940994,0
480,0,0,南康市,114.7450027,25.6590996,0
481,0,0,大余县,114.3509979,25.4004002,0
482,0,0,信丰县,114.9309998,25.3789005,0
483,0,0,南雄市,114.302002,25.1193008,0
484,0,0,于都县,115.4100037,25.9545994,0
485,0,0,赣县,115.0019989,25.8602009,0
486,0,0,会昌县,115.7829971,25.5848007,0
487,0,0,安远县,115.3919983,25.1387005,0
